Zona;Seção;Local;Latitude;Longitude;Local Seção;Endereço;Bairro;IdBairro;Cidade;;
158;307;1;-22.751364;-47.328628;CEEJA - CENTRO ESTADUAL EDUCACIONAL DE JOVENS E ADULTOS;RUA RIACHUELO, 700;VILA SANTA CATARINA;1;AMERICANA;;
158;338;1;-22.751364;-47.328628;CEEJA - CENTRO ESTADUAL EDUCACIONAL DE JOVENS E ADULTOS;RUA RIACHUELO, 700;VILA SANTA CATARINA;1;AMERICANA;;
158;235;2;-22.713992;-47.363757;CIEP PROFº ANISIO SPINOLA TEIXEIRA;R HUMBERTO POLO, 200;PARQUE SÃO JERÔNIMO;2;AMERICANA;;
158;242;2;-22.713992;-47.363757;CIEP PROFº ANISIO SPINOLA TEIXEIRA;R HUMBERTO POLO, 200;PARQUE SÃO JERÔNIMO;2;AMERICANA;;
158;257;2;-22.713992;-47.363757;CIEP PROFº ANISIO SPINOLA TEIXEIRA;R HUMBERTO POLO, 200;PARQUE SÃO JERÔNIMO;2;AMERICANA;;
158;267;2;-22.713992;-47.363757;CIEP PROFº ANISIO SPINOLA TEIXEIRA;R HUMBERTO POLO, 200;PARQUE SÃO JERÔNIMO;2;AMERICANA;;
158;278;2;-22.713992;-47.363757;CIEP PROFº ANISIO SPINOLA TEIXEIRA;R HUMBERTO POLO, 200;PARQUE SÃO JERÔNIMO;2;AMERICANA;;
158;284;2;-22.713992;-47.363757;CIEP PROFº ANISIO SPINOLA TEIXEIRA;R HUMBERTO POLO, 200;PARQUE SÃO JERÔNIMO;2;AMERICANA;;
158;294;2;-22.713992;-47.363757;CIEP PROFº ANISIO SPINOLA TEIXEIRA;R HUMBERTO POLO, 200;PARQUE SÃO JERÔNIMO;2;AMERICANA;;
158;303;2;-22.713992;-47.363757;CIEP PROFº ANISIO SPINOLA TEIXEIRA;R HUMBERTO POLO, 200;PARQUE SÃO JERÔNIMO;2;AMERICANA;;
158;308;2;-22.713992;-47.363757;CIEP PROFº ANISIO SPINOLA TEIXEIRA;R HUMBERTO POLO, 200;PARQUE SÃO JERÔNIMO;2;AMERICANA;;
158;328;2;-22.713992;-47.363757;CIEP PROFº ANISIO SPINOLA TEIXEIRA;R HUMBERTO POLO, 200;PARQUE SÃO JERÔNIMO;2;AMERICANA;;
158;332;2;-22.713992;-47.363757;CIEP PROFº ANISIO SPINOLA TEIXEIRA;R HUMBERTO POLO, 200;PARQUE SÃO JERÔNIMO;2;AMERICANA;;
158;342;2;-22.713992;-47.363757;CIEP PROFº ANISIO SPINOLA TEIXEIRA;R HUMBERTO POLO, 200;PARQUE SÃO JERÔNIMO;2;AMERICANA;;
158;237;3;-22.750728;-47.359070;COLEGIO ANTARES;R ICARAI, 100;JARDIM IPIRANGA;3;AMERICANA;;
158;246;3;-22.750728;-47.359070;COLEGIO ANTARES;R ICARAI, 100;JARDIM IPIRANGA;3;AMERICANA;;
158;258;3;-22.750728;-47.359070;COLEGIO ANTARES;R ICARAI, 100;JARDIM IPIRANGA;3;AMERICANA;;
158;293;3;-22.750728;-47.359070;COLEGIO ANTARES;R ICARAI, 100;JARDIM IPIRANGA;3;AMERICANA;;
158;311;3;-22.750728;-47.359070;COLEGIO ANTARES;R ICARAI, 100;JARDIM IPIRANGA;3;AMERICANA;;
158;9;4;-22.737230;-47.330483;COLEGIO COMERCIAL DOM PEDRO II;R DR HEITOR PENTEADO, 8;CENTRO;4;AMERICANA;;
158;196;4;-22.737230;-47.330483;COLEGIO COMERCIAL DOM PEDRO II;R DR HEITOR PENTEADO, 8;CENTRO;4;AMERICANA;;
158;218;4;-22.737230;-47.330483;COLEGIO COMERCIAL DOM PEDRO II;R DR HEITOR PENTEADO, 8;CENTRO;4;AMERICANA;;
158;10;4;-22.737230;-47.330483;COLEGIO COMERCIAL DOM PEDRO II;R DR HEITOR PENTEADO, 8;CENTRO;4;AMERICANA;;
158;11;4;-22.737230;-47.330483;COLEGIO COMERCIAL DOM PEDRO II;R DR HEITOR PENTEADO, 8;CENTRO;4;AMERICANA;;
158;12;4;-22.737230;-47.330483;COLEGIO COMERCIAL DOM PEDRO II;R DR HEITOR PENTEADO, 8;CENTRO;4;AMERICANA;;
158;13;4;-22.737230;-47.330483;COLEGIO COMERCIAL DOM PEDRO II;R DR HEITOR PENTEADO, 8;CENTRO;4;AMERICANA;;
158;16;5;-22.748206;-47.323799;E.E. DR. JOÃO DE CASTRO GONÇALVES;RUA TIBIRIÇÁ, 449;CONSERVA;5;AMERICANA;;
158;17;5;-22.748206;-47.323799;E.E. DR. JOÃO DE CASTRO GONÇALVES;RUA TIBIRIÇÁ, 449;CONSERVA;5;AMERICANA;;
158;18;5;-22.748206;-47.323799;E.E. DR. JOÃO DE CASTRO GONÇALVES;RUA TIBIRIÇÁ, 449;CONSERVA;5;AMERICANA;;
158;19;5;-22.748206;-47.323799;E.E. DR. JOÃO DE CASTRO GONÇALVES;RUA TIBIRIÇÁ, 449;CONSERVA;5;AMERICANA;;
158;20;5;-22.748206;-47.323799;E.E. DR. JOÃO DE CASTRO GONÇALVES;RUA TIBIRIÇÁ, 449;CONSERVA;5;AMERICANA;;
158;21;5;-22.748206;-47.323799;E.E. DR. JOÃO DE CASTRO GONÇALVES;RUA TIBIRIÇÁ, 449;CONSERVA;5;AMERICANA;;
158;36;6;-22.750428;-47.328437;E.E. JOAO XXIII;R DUQUE DE CAXIAS, 550;VILA GALO;6;AMERICANA;;
158;144;6;-22.750428;-47.328437;E.E. JOAO XXIII;R DUQUE DE CAXIAS, 550;VILA GALO;6;AMERICANA;;
158;145;6;-22.750428;-47.328437;E.E. JOAO XXIII;R DUQUE DE CAXIAS, 550;VILA GALO;6;AMERICANA;;
158;146;6;-22.750428;-47.328437;E.E. JOAO XXIII;R DUQUE DE CAXIAS, 550;VILA GALO;6;AMERICANA;;
158;147;6;-22.750428;-47.328437;E.E. JOAO XXIII;R DUQUE DE CAXIAS, 550;VILA GALO;6;AMERICANA;;
158;148;6;-22.750428;-47.328437;E.E. JOAO XXIII;R DUQUE DE CAXIAS, 550;VILA GALO;6;AMERICANA;;
158;149;6;-22.750428;-47.328437;E.E. JOAO XXIII;R DUQUE DE CAXIAS, 550;VILA GALO;6;AMERICANA;;
158;178;6;-22.750428;-47.328437;E.E. JOAO XXIII;R DUQUE DE CAXIAS, 550;VILA GALO;6;AMERICANA;;
158;192;6;-22.750428;-47.328437;E.E. JOAO XXIII;R DUQUE DE CAXIAS, 550;VILA GALO;6;AMERICANA;;
158;207;6;-22.750428;-47.328437;E.E. JOAO XXIII;R DUQUE DE CAXIAS, 550;VILA GALO;6;AMERICANA;;
158;208;6;-22.750428;-47.328437;E.E. JOAO XXIII;R DUQUE DE CAXIAS, 550;VILA GALO;6;AMERICANA;;
158;252;6;-22.750428;-47.328437;E.E. JOAO XXIII;R DUQUE DE CAXIAS, 550;VILA GALO;6;AMERICANA;;
158;274;6;-22.750428;-47.328437;E.E. JOAO XXIII;R DUQUE DE CAXIAS, 550;VILA GALO;6;AMERICANA;;
158;288;6;-22.750428;-47.328437;E.E. JOAO XXIII;R DUQUE DE CAXIAS, 550;VILA GALO;6;AMERICANA;;
158;24;7;-22.756953;-47.338418;E.E. MONSENHOR MAGI;R DOS SALGUEIROS, 495;JARDIM SÃO PAULO;7;AMERICANA;;
158;25;7;-22.756953;-47.338418;E.E. MONSENHOR MAGI;R DOS SALGUEIROS, 495;JARDIM SÃO PAULO;7;AMERICANA;;
158;26;7;-22.756953;-47.338418;E.E. MONSENHOR MAGI;R DOS SALGUEIROS, 495;JARDIM SÃO PAULO;7;AMERICANA;;
158;27;7;-22.756953;-47.338418;E.E. MONSENHOR MAGI;R DOS SALGUEIROS, 495;JARDIM SÃO PAULO;7;AMERICANA;;
158;28;7;-22.756953;-47.338418;E.E. MONSENHOR MAGI;R DOS SALGUEIROS, 495;JARDIM SÃO PAULO;7;AMERICANA;;
158;29;7;-22.756953;-47.338418;E.E. MONSENHOR MAGI;R DOS SALGUEIROS, 495;JARDIM SÃO PAULO;7;AMERICANA;;
158;30;7;-22.756953;-47.338418;E.E. MONSENHOR MAGI;R DOS SALGUEIROS, 495;JARDIM SÃO PAULO;7;AMERICANA;;
158;31;7;-22.756953;-47.338418;E.E. MONSENHOR MAGI;R DOS SALGUEIROS, 495;JARDIM SÃO PAULO;7;AMERICANA;;
158;32;7;-22.756953;-47.338418;E.E. MONSENHOR MAGI;R DOS SALGUEIROS, 495;JARDIM SÃO PAULO;7;AMERICANA;;
158;33;7;-22.756953;-47.338418;E.E. MONSENHOR MAGI;R DOS SALGUEIROS, 495;JARDIM SÃO PAULO;7;AMERICANA;;
158;34;7;-22.756953;-47.338418;E.E. MONSENHOR MAGI;R DOS SALGUEIROS, 495;JARDIM SÃO PAULO;7;AMERICANA;;
158;35;7;-22.756953;-47.338418;E.E. MONSENHOR MAGI;R DOS SALGUEIROS, 495;JARDIM SÃO PAULO;7;AMERICANA;;
158;264;7;-22.756953;-47.338418;E.E. MONSENHOR MAGI;R DOS SALGUEIROS, 495;JARDIM SÃO PAULO;7;AMERICANA;;
158;216;8;-22.725252;-47.337603;E.E. PROFº ALCINDO SOARES DO NASCIMENTO;R DINAMARCA, 531;JARDIM PAULISTANO;8;AMERICANA;;
158;224;8;-22.725252;-47.337603;E.E. PROFº ALCINDO SOARES DO NASCIMENTO;R DINAMARCA, 531;JARDIM PAULISTANO;8;AMERICANA;;
158;233;8;-22.725252;-47.337603;E.E. PROFº ALCINDO SOARES DO NASCIMENTO;R DINAMARCA, 531;JARDIM PAULISTANO;8;AMERICANA;;
158;241;8;-22.725252;-47.337603;E.E. PROFº ALCINDO SOARES DO NASCIMENTO;R DINAMARCA, 531;JARDIM PAULISTANO;8;AMERICANA;;
158;249;8;-22.725252;-47.337603;E.E. PROFº ALCINDO SOARES DO NASCIMENTO;R DINAMARCA, 531;JARDIM PAULISTANO;8;AMERICANA;;
158;262;8;-22.725252;-47.337603;E.E. PROFº ALCINDO SOARES DO NASCIMENTO;R DINAMARCA, 531;JARDIM PAULISTANO;8;AMERICANA;;
158;273;8;-22.725252;-47.337603;E.E. PROFº ALCINDO SOARES DO NASCIMENTO;R DINAMARCA, 531;JARDIM PAULISTANO;8;AMERICANA;;
158;283;8;-22.725252;-47.337603;E.E. PROFº ALCINDO SOARES DO NASCIMENTO;R DINAMARCA, 531;JARDIM PAULISTANO;8;AMERICANA;;
158;296;8;-22.725252;-47.337603;E.E. PROFº ALCINDO SOARES DO NASCIMENTO;R DINAMARCA, 531;JARDIM PAULISTANO;8;AMERICANA;;
158;304;8;-22.725252;-47.337603;E.E. PROFº ALCINDO SOARES DO NASCIMENTO;R DINAMARCA, 531;JARDIM PAULISTANO;8;AMERICANA;;
158;136;9;-22.744096;-47.330700;E.E. PROFº DR HEITOR PENTEADO;R DOS PROFS, 40;CENTRO;4;AMERICANA;;
158;174;9;-22.744096;-47.330700;E.E. PROFº DR HEITOR PENTEADO;R DOS PROFS, 40;CENTRO;4;AMERICANA;;
158;200;9;-22.744096;-47.330700;E.E. PROFº DR HEITOR PENTEADO;R DOS PROFS, 40;CENTRO;4;AMERICANA;;
158;253;9;-22.744096;-47.330700;E.E. PROFº DR HEITOR PENTEADO;R DOS PROFS, 40;CENTRO;4;AMERICANA;;
158;275;9;-22.744096;-47.330700;E.E. PROFº DR HEITOR PENTEADO;R DOS PROFS, 40;CENTRO;4;AMERICANA;;
158;286;9;-22.744096;-47.330700;E.E. PROFº DR HEITOR PENTEADO;R DOS PROFS, 40;CENTRO;4;AMERICANA;;
158;301;9;-22.744096;-47.330700;E.E. PROFº DR HEITOR PENTEADO;R DOS PROFS, 40;CENTRO;4;AMERICANA;;
158;317;9;-22.744096;-47.330700;E.E. PROFº DR HEITOR PENTEADO;R DOS PROFS, 40;CENTRO;4;AMERICANA;;
158;327;9;-22.744096;-47.330700;E.E. PROFº DR HEITOR PENTEADO;R DOS PROFS, 40;CENTRO;4;AMERICANA;;
158;335;9;-22.744096;-47.330700;E.E. PROFº DR HEITOR PENTEADO;R DOS PROFS, 40;CENTRO;4;AMERICANA;;
158;137;9;-22.744096;-47.330700;E.E. PROFº DR HEITOR PENTEADO;R DOS PROFS, 40;CENTRO;4;AMERICANA;;
158;138;9;-22.744096;-47.330700;E.E. PROFº DR HEITOR PENTEADO;R DOS PROFS, 40;CENTRO;4;AMERICANA;;
158;139;9;-22.744096;-47.330700;E.E. PROFº DR HEITOR PENTEADO;R DOS PROFS, 40;CENTRO;4;AMERICANA;;
158;140;9;-22.744096;-47.330700;E.E. PROFº DR HEITOR PENTEADO;R DOS PROFS, 40;CENTRO;4;AMERICANA;;
158;141;9;-22.744096;-47.330700;E.E. PROFº DR HEITOR PENTEADO;R DOS PROFS, 40;CENTRO;4;AMERICANA;;
158;142;9;-22.744096;-47.330700;E.E. PROFº DR HEITOR PENTEADO;R DOS PROFS, 40;CENTRO;4;AMERICANA;;
158;143;9;-22.744096;-47.330700;E.E. PROFº DR HEITOR PENTEADO;R DOS PROFS, 40;CENTRO;4;AMERICANA;;
158;323;10;-22.723957;-47.357177;E.E. PROFº LUIZ HIPOLITO;RUA JOAO BATISTA BAZANELLI, 15;VILA DAINESE;9;AMERICANA;;
158;337;10;-22.723957;-47.357177;E.E. PROFº LUIZ HIPOLITO;RUA JOAO BATISTA BAZANELLI, 15;VILA DAINESE;9;AMERICANA;;
158;245;11;-22.729893;-47.353989;E.E. PROFº MARCELINO TOMBI;R DOS SOLIMOES, 780;JARDIM SÃO ROQUE;10;AMERICANA;;
158;266;11;-22.729893;-47.353989;E.E. PROFº MARCELINO TOMBI;R DOS SOLIMOES, 780;JARDIM SÃO ROQUE;10;AMERICANA;;
158;289;11;-22.729893;-47.353989;E.E. PROFº MARCELINO TOMBI;R DOS SOLIMOES, 780;JARDIM SÃO ROQUE;10;AMERICANA;;
158;319;11;-22.729893;-47.353989;E.E. PROFº MARCELINO TOMBI;R DOS SOLIMOES, 780;JARDIM SÃO ROQUE;10;AMERICANA;;
158;344;11;-22.729893;-47.353989;E.E. PROFº MARCELINO TOMBI;R DOS SOLIMOES, 780;JARDIM SÃO ROQUE;10;AMERICANA;;
158;321;12;-22.705775;-47.368841;E.E. PROFª MARIA DO CARMO AUGUSTI;RUA CYRA DE OLIVEIRA PETRIN, S/N;JARDIM DAS ORQUÍDEAS;11;AMERICANA;;
158;325;12;-22.705775;-47.368841;E.E. PROFª MARIA DO CARMO AUGUSTI;RUA CYRA DE OLIVEIRA PETRIN, S/N;JARDIM DAS ORQUÍDEAS;11;AMERICANA;;
158;340;12;-22.705775;-47.368841;E.E. PROFª MARIA DO CARMO AUGUSTI;RUA CYRA DE OLIVEIRA PETRIN, S/N;JARDIM DAS ORQUÍDEAS;11;AMERICANA;;
158;72;13;-22.738604;-47.353618;E.E. PROFª MARIA JOSE DE MATTOS GOBBO;R COELHO NETO, 650;VILA DAINESE;9;AMERICANA;;
158;73;13;-22.738604;-47.353618;E.E. PROFª MARIA JOSE DE MATTOS GOBBO;R COELHO NETO, 650;VILA DAINESE;9;AMERICANA;;
158;74;13;-22.738604;-47.353618;E.E. PROFª MARIA JOSE DE MATTOS GOBBO;R COELHO NETO, 650;VILA DAINESE;9;AMERICANA;;
158;75;13;-22.738604;-47.353618;E.E. PROFª MARIA JOSE DE MATTOS GOBBO;R COELHO NETO, 650;VILA DAINESE;9;AMERICANA;;
158;76;13;-22.738604;-47.353618;E.E. PROFª MARIA JOSE DE MATTOS GOBBO;R COELHO NETO, 650;VILA DAINESE;9;AMERICANA;;
158;77;13;-22.738604;-47.353618;E.E. PROFª MARIA JOSE DE MATTOS GOBBO;R COELHO NETO, 650;VILA DAINESE;9;AMERICANA;;
158;79;13;-22.738604;-47.353618;E.E. PROFª MARIA JOSE DE MATTOS GOBBO;R COELHO NETO, 650;VILA DAINESE;9;AMERICANA;;
158;80;13;-22.738604;-47.353618;E.E. PROFª MARIA JOSE DE MATTOS GOBBO;R COELHO NETO, 650;VILA DAINESE;9;AMERICANA;;
158;181;13;-22.738604;-47.353618;E.E. PROFª MARIA JOSE DE MATTOS GOBBO;R COELHO NETO, 650;VILA DAINESE;9;AMERICANA;;
158;195;13;-22.738604;-47.353618;E.E. PROFª MARIA JOSE DE MATTOS GOBBO;R COELHO NETO, 650;VILA DAINESE;9;AMERICANA;;
158;211;13;-22.738604;-47.353618;E.E. PROFª MARIA JOSE DE MATTOS GOBBO;R COELHO NETO, 650;VILA DAINESE;9;AMERICANA;;
158;209;14;-22.720642;-47.362591;E.E. PROFª NIOMAR APPARECIDA MATTOS G A GURGEL;R ALFREDO SPINOLA DE MELLO, 200;PARQUE GRAMADO;12;AMERICANA;;
158;215;14;-22.720642;-47.362591;E.E. PROFª NIOMAR APPARECIDA MATTOS G A GURGEL;R ALFREDO SPINOLA DE MELLO, 200;PARQUE GRAMADO;12;AMERICANA;;
158;223;14;-22.720642;-47.362591;E.E. PROFª NIOMAR APPARECIDA MATTOS G A GURGEL;R ALFREDO SPINOLA DE MELLO, 200;PARQUE GRAMADO;12;AMERICANA;;
158;226;14;-22.720642;-47.362591;E.E. PROFª NIOMAR APPARECIDA MATTOS G A GURGEL;R ALFREDO SPINOLA DE MELLO, 200;PARQUE GRAMADO;12;AMERICANA;;
158;227;14;-22.720642;-47.362591;E.E. PROFª NIOMAR APPARECIDA MATTOS G A GURGEL;R ALFREDO SPINOLA DE MELLO, 200;PARQUE GRAMADO;12;AMERICANA;;
158;240;14;-22.720642;-47.362591;E.E. PROFª NIOMAR APPARECIDA MATTOS G A GURGEL;R ALFREDO SPINOLA DE MELLO, 200;PARQUE GRAMADO;12;AMERICANA;;
158;244;14;-22.720642;-47.362591;E.E. PROFª NIOMAR APPARECIDA MATTOS G A GURGEL;R ALFREDO SPINOLA DE MELLO, 200;PARQUE GRAMADO;12;AMERICANA;;
158;256;14;-22.720642;-47.362591;E.E. PROFª NIOMAR APPARECIDA MATTOS G A GURGEL;R ALFREDO SPINOLA DE MELLO, 200;PARQUE GRAMADO;12;AMERICANA;;
158;265;14;-22.720642;-47.362591;E.E. PROFª NIOMAR APPARECIDA MATTOS G A GURGEL;R ALFREDO SPINOLA DE MELLO, 200;PARQUE GRAMADO;12;AMERICANA;;
158;276;14;-22.720642;-47.362591;E.E. PROFª NIOMAR APPARECIDA MATTOS G A GURGEL;R ALFREDO SPINOLA DE MELLO, 200;PARQUE GRAMADO;12;AMERICANA;;
158;285;14;-22.720642;-47.362591;E.E. PROFª NIOMAR APPARECIDA MATTOS G A GURGEL;R ALFREDO SPINOLA DE MELLO, 200;PARQUE GRAMADO;12;AMERICANA;;
158;297;14;-22.720642;-47.362591;E.E. PROFª NIOMAR APPARECIDA MATTOS G A GURGEL;R ALFREDO SPINOLA DE MELLO, 200;PARQUE GRAMADO;12;AMERICANA;;
158;309;14;-22.720642;-47.362591;E.E. PROFª NIOMAR APPARECIDA MATTOS G A GURGEL;R ALFREDO SPINOLA DE MELLO, 200;PARQUE GRAMADO;12;AMERICANA;;
158;106;15;-22.758071;-47.324754;E.E. PROFº OCTAVIO SOARES DE ARRUDA;R TURUNAS, 158;BRIEDS;13;AMERICANA;;
158;186;15;-22.758071;-47.324754;E.E. PROFº OCTAVIO SOARES DE ARRUDA;R TURUNAS, 158;BRIEDS;13;AMERICANA;;
158;255;15;-22.758071;-47.324754;E.E. PROFº OCTAVIO SOARES DE ARRUDA;R TURUNAS, 158;BRIEDS;13;AMERICANA;;
158;298;15;-22.758071;-47.324754;E.E. PROFº OCTAVIO SOARES DE ARRUDA;R TURUNAS, 158;BRIEDS;13;AMERICANA;;
158;305;15;-22.758071;-47.324754;E.E. PROFº OCTAVIO SOARES DE ARRUDA;R TURUNAS, 158;BRIEDS;13;AMERICANA;;
158;107;15;-22.758071;-47.324754;E.E. PROFº OCTAVIO SOARES DE ARRUDA;R TURUNAS, 158;BRIEDS;13;AMERICANA;;
158;108;15;-22.758071;-47.324754;E.E. PROFº OCTAVIO SOARES DE ARRUDA;R TURUNAS, 158;BRIEDS;13;AMERICANA;;
158;109;15;-22.758071;-47.324754;E.E. PROFº OCTAVIO SOARES DE ARRUDA;R TURUNAS, 158;BRIEDS;13;AMERICANA;;
158;110;15;-22.758071;-47.324754;E.E. PROFº OCTAVIO SOARES DE ARRUDA;R TURUNAS, 158;BRIEDS;13;AMERICANA;;
