"id";"ds_local";"ds_endereco";"nm_bairro";"cd_bairro";"area_planejamento";"id_cidade";"latitude";"longitude";"criado_em"
1;CEEJA - CENTRO ESTADUAL EDUCACIONAL DE JOVENS E ADULTOS;RUA RIACHUELO,700;VILA SANTA CATARINA;1;AP 09;4724;-22.7513640000000;-47.3286280000000;2020-04-11 16:28:04
2;CIEP PROFº ANISIO SPINOLA TEIXEIRA;R HUMBERTO POLO,200;PARQUE SÃO JERÔNIMO;2;AP 06;4724;-22.7139920000000;-47.3637570000000;2020-04-11 16:28:04
3;COLEGIO ANTARES;R ICARAI,100;JARDIM IPIRANGA;3;AP 08;4724;-22.7507280000000;-47.3590700000000;2020-04-11 16:28:04
4;COLEGIO COMERCIAL DOM PEDRO II;R DR HEITOR PENTEADO,8;CENTRO;4;AP 01;4724;-22.7372300000000;-47.3304830000000;2020-04-11 16:28:04
5;E.E. DR. JOÃO DE CASTRO GONÇALVES;RUA TIBIRIÇÁ,449;CONSERVA;5;AP 09;4724;-22.7482060000000;-47.3237990000000;2020-04-11 16:28:04
6;E.E. JOAO XXIII;R DUQUE DE CAXIAS,550;VILA GALO;6;AP 09;4724;-22.7504280000000;-47.3284370000000;2020-04-11 16:28:04
7;E.E. MONSENHOR MAGI;R DOS SALGUEIROS,495;JARDIM SÃO PAULO;7;AP 08;4724;-22.7569530000000;-47.3384180000000;2020-04-11 16:28:04
8;E.E. PROFº ALCINDO SOARES DO NASCIMENTO;R DINAMARCA,531;JARDIM PAULISTANO;8;AP 07;4724;-22.7252520000000;-47.3376030000000;2020-04-11 16:28:04
9;E.E. PROFº DR HEITOR PENTEADO;R DOS PROFS,40;CENTRO;4;AP 01;4724;-22.7440960000000;-47.3307000000000;2020-04-11 16:28:04
10;E.E. PROFº LUIZ HIPOLITO;RUA JOAO BATISTA BAZANELLI,15;VILA DAINESE;9;AP 07;4724;-22.7239570000000;-47.3571770000000;2020-04-11 16:28:04
11;E.E. PROFº MARCELINO TOMBI;R DOS SOLIMOES,780;JARDIM SÃO ROQUE;10;AP 06;4724;-22.7298930000000;-47.3539890000000;2020-04-11 16:28:04
12;E.E. PROFª MARIA DO CARMO AUGUSTI;RUA CYRA DE OLIVEIRA PETRIN, S/N;JARDIM DAS ORQUÍDEAS;11;AP 06;4724;-22.7057750000000;-47.3688410000000;2020-04-11 16:28:04
13;E.E. PROFª MARIA JOSE DE MATTOS GOBBO;R COELHO NETO,650;VILA DAINESE;9;AP 07;4724;-22.7386040000000;-47.3536180000000;2020-04-11 16:28:04
14;E.E. PROFª NIOMAR APPARECIDA MATTOS G A GURGEL;R ALFREDO SPINOLA DE MELLO,200;PARQUE GRAMADO;12;AP 06;4724;-22.7206420000000;-47.3625910000000;2020-04-11 16:28:04
15;E.E. PROFº OCTAVIO SOARES DE ARRUDA;R TURUNAS,158;BRIEDS;13;AP 09;4724;-22.7580710000000;-47.3247540000000;2020-04-11 16:28:04
16;E.E. PROFª OLYMPIA BARTH DE OLIVEIRA;R ITAPEMIRIM,149;JARDIM IPIRANGA;3;AP 08;4724;-22.7475440000000;-47.3553420000000;2020-04-11 16:28:04
17;E.E. PROFª RISOLETA LOPES ARANHA;R TREZE DE MAIO,471;JARDIM SÃO DOMINGOS;14;AP 07;4724;-22.7314570000000;-47.3429180000000;2020-04-11 16:28:04
18;E.E. PROFº WILSON CAMARGO;R FLORINDO CIBIM,3424;PARQUE DAS NAÇÕES;15;AP 06;4724;-22.7246230000000;-47.3490680000000;2020-04-11 16:28:04
19;E.E. SAO VICENTE DE PAULO;R DOM BARRETO,1001;VILA JONES;16;AP 07;4724;-22.7407450000000;-47.3427220000000;2020-04-11 16:28:04
20;E.M.E.F. PROFº DARCY RIBEIRO;R DA IGUALDADE, S/N;JARDIM DA PAZ;17;AP 06;4724;-22.7121060000000;-47.3591570000000;2020-04-11 16:28:04
21;E.M.E.F. PROFº FLORESTAN FERNANDES;R JAPAO,701;MORADA DO SOL;18;AP 06;4724;-22.7184360000000;-47.3468620000000;2020-04-11 16:28:04
22;FACULDADE DE TECNOLOGIA (FATEC);RUA EMILIO DE MENEZES, S/N GLEBA B;VILA AMORIM;19;AP 07;4724;-22.7395260000000;-47.3514370000000;2020-04-11 16:28:04
23;INSTITUTO SALESIANO DOM BOSCO;R DOM BOSCO,100;VILA SANTA CATARINA;1;AP 09;4724;-22.7512280000000;-47.3331900000000;2020-04-11 16:28:04
24;SERVICO NACIONAL DE APRENDIZAGEM INDUSTRIAL (SENAI);AV. BRASIL,2801;JARDIM PAULISTA;20;AP 07;4724;-22.7538780000000;-47.3515560000000;2020-04-11 16:28:04
25;CIEP PROFª MARIA NILDE MASCELLANI;RUA NARA LEÃO,;PARQUE RESIDENCIAL JAGUARI;21;AP 04;4724;-22.7151350000000;-47.3137930000000;2020-04-11 16:28:04
26;CIEP PROF MILTON SANTOS;RUA FELICIO ZAMPERLIN,200;PRAIA AZUL;22;AP 03;4724;-22.7457540000000;-47.2399310000000;2020-04-11 16:28:04
27;CIEP PROF OCTAVIO CESAR BORGHI;R DAS HORTENCIAS,1555;CIDADE JARDIM II;23;AP 10;4724;-22.7663700000000;-47.3392020000000;2020-04-11 16:28:04
28;CIEP PROFª. ONIVA DE MOURA BRIZOLA;RUA ARI BARROSO,105;ANTONIO ZANAGA I;24;AP 02;4724;-22.6993060000000;-47.2930590000000;2020-04-11 16:28:04
29;CIEP PROFª. PHILOMENA MAGALY M. ROSSETTI;R CHUCRI ZOGBI,10;JARDIM SAO VITO;25;AP 04;4724;-22.7261450000000;-47.3110410000000;2020-04-11 16:28:04
30;EE MAESTRO GERMANO BENENCASE;R.DOS ASTEROIDES,224;JARDIM ALVORADA;26;AP 10;4724;-22.7581900000000;-47.3071560000000;2020-04-11 16:28:04
31;EE PREFEITO ANTONIO ZANAGA (PAZ);AV. CANDIDO PORTINARI,801;ANTONIO ZANAGA I;24;AP 02;4724;-22.7034310000000;-47.2925880000000;2020-04-11 16:28:04
32;EE PROFª. ANNA MARIA LUCIA DE NARDO MORAES BARROS;RUA JANUARIO FERRARO,270;JARDIM BRASIL;27;AP 02;4724;-22.7136920000000;-47.2931730000000;2020-04-11 16:28:04
33;EE PROFª ANNA PERES DA SILVA;R. VICENZO SARDELLI,220;JARDIM AMERICA;28;AP 05;4724;-22.7507910000000;-47.2558810000000;2020-04-11 16:28:04
34;EE PROFª. ANTONIETA GHIZINI LENHARE;R. ANGELA CAROLINA CAMPARI PACE,;JARDIM BRASÍLIA;29;AP 10;4724;-22.7644060000000;-47.3606080000000;2020-04-11 16:28:04
35;EE PROF. BENTO PENTEADO DOS SANTOS;RUA SOLANO TRINDADE N. 135,;ANTONIO ZANAGA II;30;AP 02;4724;-22.7065040000000;-47.2990980000000;2020-04-11 16:28:04
36;EE PROFª. CLARICE COSTA CONTI;R MARIA CAVALCANTI PROENCA,99;ANTONIO ZANAGA;31;AP 02;4724;-22.7023470000000;-47.2995530000000;2020-04-11 16:28:04
37;EE PROF. CONSTANTINO AUGUSTO PINKE;R. HUMBERTO CASA GRANDE,565;SAO LUIZ;32;AP 05;4724;-22.7416430000000;-47.2998100000000;2020-04-11 16:28:04
38;EE PROFª. DELMIRA DE OLIVEIRA LOPES;RUA DOS NARCISOS,130;VILA MATHIENSEN;33;AP 10;4724;-22.7677570000000;-47.3309850000000;2020-04-11 16:28:04
39;EE PROFª. DILECTA CENEVIVA MARTINELLI;RUA DAS ORQUIDEAS,214;CIDADE JARDIM II;23;AP 10;4724;-22.7616840000000;-47.3372400000000;2020-04-11 16:28:04
40;EE PROFª. HILDA PARDO DE OLIVEIRA;RUA ARTHUR VAZ DE LIMA N. 134,;RECANTO JATOBA;34;AP 02;4724;-22.7090200000000;-47.2746640000000;2020-04-11 16:28:04
41;EE PROF. JOAO SOLIDARIO PEDROSO;RUA SANTO ONOFRE, N. 275;SAO MANOEL;35;AP 04;4724;-22.7281440000000;-47.3157270000000;2020-04-11 16:28:04
42;EE PROFª MARIA FRIZZARIN;RUA UDINE,120;JARDIM MIRANDOLA;36;AP 05;4724;-22.7489750000000;-47.2828750000000;2020-04-11 16:28:04
43;EE PROF. MARIO PATARRA FRATINI;R. PERNAMBUCO,353;VILA NOSSA SENHORA DE FATIMA;37;AP 05;4724;-22.7392760000000;-47.3221950000000;2020-04-11 16:28:04
44;EE PROFª. MAURA DE ARRUDA GUIDOLIN;RUA DIONISIO RODRIGUES DA SILVA,;JARDIM AMERICA;28;AP 05;4724;-22.7329340000000;-47.3049780000000;2020-04-11 16:28:04
45;EE PROF. SILVINO JOSE DE OLIVEIRA;RUA PROF. MIGUEL COUTO,716;VILA CORDENONSI;38;AP 04;4724;-22.7263800000000;-47.3221210000000;2020-04-11 16:28:04
46;EE PROFª. SINESIA MARTINI;RUA GERONIMO SANTON, N. 33;SAO BENEDITO;39;AP 03;4724;-22.7409680000000;-47.2414160000000;2020-04-11 16:28:04
47;EMEF PAULO FREIRE;R. GUARUJA, S/N - ALT. 657;PARQUE NOVO MUNDO;40;AP 10;4724;-22.7742140000000;-47.3434420000000;2020-04-11 16:28:04
48;EMEF PROF. JONAS CORREA DE ARRUDA FILHO;R JOAO BERNESTEIN N 601,;VILA MARGARIDA;41;AP 04;4724;-22.7229970000000;-47.3086310000000;2020-04-11 16:28:04
49;EMEI CARANDA;R. TUCANOS,200;VILA MATHIENSEN;33;AP 10;4724;-22.7691100000000;-47.3318430000000;2020-04-11 16:28:04
50;EMEI CASA DA CRIANCA GRAUNA;R. DOS LIRIOS,1090;CIDADE JARDIM II;23;AP 10;4724;-22.7654780000000;-47.3367850000000;2020-04-11 16:28:04
51;EMEI CASA DA CRIANÇA URUPÊ;RUA CAETANO DE CAMPOS,30;PROFILURB;42;AP 02;4724;-22.7054290000000;-47.2990480000000;2020-04-11 16:28:04
52;EMEI INDAIÁ;RUA SANTA EFIGÊNIA, S/N.;JARDIM SAO VITO;25;AP 04;4724;-22.7290290000000;-47.3042080000000;2020-04-11 16:28:04
53;EMEI JACINA;AV. PAULISTA,270;JARDIM COLINA;43;AP 05;4724;-22.7380440000000;-47.3225670000000;2020-04-11 16:28:04
54;EMEI PATURI;RUA ERNESTO FURINI,290;VILA MARIANA;44;AP 04;4724;-22.7208540000000;-47.3079790000000;2020-04-11 16:28:04
55;EMEI POTIRA;RUA SÃO FRANCISCO DE ASSIS,184;SAO MANOEL;35;AP 04;4724;-22.7274010000000;-47.3157330000000;2020-04-11 16:28:04
56;ESCOLA TECNICA ESTADUAL DE AMERICANA;AV. NOSSA SENHORA DE FATIMA,567;JARDIM SANTANA;45;AP 05;4724;-22.7357390000000;-47.3157320000000;2020-04-11 16:28:04
57;FAM - FACULDADE DE AMERICANA;AV. JOAQUIM BOER, 733 - PORTARIA 4;JARDIM HELENA;46;AP 05;4724;-22.7343270000000;-47.2964060000000;2020-04-11 16:28:04
58;SERV. SOCIAL DA INDÚSTRIA - SESI/SP;AV. BANDEIRANTES,1000;LOTEAMENTO INDUSTRIAL MACHADINHO;47;AP 05;4724;-22.7492500000000;-47.3195580000000;2020-04-11 16:28:04
